generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,tokens_cached,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1774000609-l4EdLcoTs4RTIJBs8bFr,2026-03-20 09:56:49.341,2.056243,,,0,0,342381,87,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,7329,6672,ClifPad,clif key
gen-1774000595-SXVKvBaHCToXyNjUWBHZ,2026-03-20 09:56:35.870,4.033639,,,0,0,671902,99,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,13223,12526,ClifPad,clif key
gen-1774000581-SA9aRHCoHI1XkKVgNwu5,2026-03-20 09:56:21.501,4.033099,,,0,0,671782,107,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,13933,12591,ClifPad,clif key
gen-1774000573-JECEl7EwLBVCJjjMXosr,2026-03-20 09:56:13.351,2.056926,,,0,0,342476,92,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,7864,6861,ClifPad,clif key
gen-1774000565-4Ir55I6TWlvXf30OdZ5M,2026-03-20 09:56:05.141,1.994898,,,0,0,332123,96,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,7677,5589,ClifPad,clif key
gen-1774000563-RaB0M1zEu5M1MvqBSYeA,2026-03-20 09:56:03.260,0.114831,,,0,0,37817,92,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1639,1112,ClifPad,clif key
gen-1774000560-3DMz6oj5TXKv3aNpqyGd,2026-03-20 09:56:00.241,0.114678,,,0,0,37681,109,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2610,1299,ClifPad,clif key
gen-1774000558-wB84YR2LyFH6A8fs0mD8,2026-03-20 09:55:58.647,0.113142,,,0,0,37309,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1539,1116,ClifPad,clif key
gen-1774000556-xhzyYy06bYkcum4alUwf,2026-03-20 09:55:56.057,0.111639,,,0,0,36808,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2543,2060,ClifPad,clif key
gen-1774000553-InIfo7t66T78KF0Govhy,2026-03-20 09:55:53.340,0.111405,,,0,0,36695,88,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2565,1111,ClifPad,clif key
gen-1774000551-VByb3mSBbPLDfxfz0eiX,2026-03-20 09:55:51.063,0.101502,,,0,0,33399,87,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2184,1710,ClifPad,clif key
gen-1774000548-MT9zIxMxG9QCO5WV3NPF,2026-03-20 09:55:48.915,0.100902,,,0,0,33249,77,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2100,1628,ClifPad,clif key
gen-1774000545-wpX4KDRQJ72IOequQCCP,2026-03-20 09:55:45.768,0.100323,,,0,0,32891,110,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,3003,1195,ClifPad,clif key
gen-1774000542-VOswOIL5xBxRxmm3WhxJ,2026-03-20 09:55:42.729,0.096237,,,0,0,31534,109,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2981,1482,ClifPad,clif key
gen-1774000540-Frvp8Gck7fTeVESMlCi2,2026-03-20 09:55:40.685,0.095664,,,0,0,31418,94,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2000,1307,ClifPad,clif key
gen-1774000538-uapeErWIAYh2aemuw3Rk,2026-03-20 09:55:38.537,0.095337,,,0,0,31304,95,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2064,1318,ClifPad,clif key
gen-1774000535-YJZ0NgQJqawf7KPARggN,2026-03-20 09:55:35.745,0.08586,,,0,0,28190,86,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2389,1182,ClifPad,clif key
gen-1774000532-Up7DAzwqMrkkeeUMLlHl,2026-03-20 09:55:32.279,0.080445,,,0,0,26225,118,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2454,1633,ClifPad,clif key
gen-1774000526-pwnIlHNGPNCQzrQCbKx3,2026-03-20 09:55:26.352,0.078849,,,0,0,25668,123,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2358,1162,ClifPad,clif key
gen-1774000524-8ZKUg6x7VxFbj0Efg3Sf,2026-03-20 09:55:24.499,0.077844,,,0,0,25543,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1688,1161,ClifPad,clif key
gen-1774000522-JtO2UrYp28OfnScp7Swt,2026-03-20 09:55:22.475,0.067953,,,0,0,22181,94,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1894,1204,ClifPad,clif key
gen-1774000520-9ejgdW9YIJNYrMg3bkmX,2026-03-20 09:55:20.622,0.065862,,,0,0,21464,98,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1792,1109,ClifPad,clif key
gen-1774000514-AXq4HVz6DuiYiHHwguaI,2026-03-20 09:55:14.424,0.066522,,,0,0,20519,331,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,6120,976,ClifPad,clif key
gen-1774000512-Fb4ALR6bfpVRKrvMimQS,2026-03-20 09:55:12.710,0.061875,,,0,0,20240,77,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1670,1197,ClifPad,clif key
gen-1774000509-jf9HUYRWtEUfqDxwmBGW,2026-03-20 09:55:09.819,0.060852,,,0,0,20014,54,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1725,1336,ClifPad,clif key
gen-1774000507-LQ2kL4msVT5ZM8YDgEWI,2026-03-20 09:55:07.684,0.052467,,,0,0,17054,87,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1902,1236,ClifPad,clif key
gen-1774000504-jaU1e0F43nq6eEilaVyy,2026-03-20 09:55:04.362,0.041352,,,0,0,13284,100,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2743,1687,ClifPad,clif key
gen-1774000502-6t7BLwg5m6ohEiexakpT,2026-03-20 09:55:02.218,0.040587,,,0,0,13134,79,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2098,1149,ClifPad,clif key
gen-1774000500-G4lkWhZ9BdAjG9c8phfB,2026-03-20 09:55:00.750,0.034803,,,0,0,11196,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1389,808,ClifPad,clif key
gen-1774000499-K94ptTs5E3ouogIoiwwE,2026-03-20 09:54:59.078,0.033468,,,0,0,10721,87,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1616,963,ClifPad,clif key
gen-1774000496-SQg1Eb8B6WhlA379mxoi,2026-03-20 09:54:56.665,0.03093,,,0,0,9895,83,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2210,1268,ClifPad,clif key
gen-1774000494-H2la8N9iyHnIT8DfH9lv,2026-03-20 09:54:54.639,0.022764,,,0,0,7183,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1986,1086,ClifPad,clif key
gen-1774000492-OkDSn5lUzV9sbXbLXdPy,2026-03-20 09:54:52.892,0.012804,,,0,0,3838,86,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1691,1218,ClifPad,clif key
gen-1774000490-gIhK7Jq4xhcslq4dKo2g,2026-03-20 09:54:50.798,0.012291,,,0,0,3712,77,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2052,1125,ClifPad,clif key
gen-1774000488-01heSt0MxMwNKn7EtfNv,2026-03-20 09:54:48.387,0.008985,,,0,0,2450,109,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2366,914,ClifPad,clif key
gen-1774000486-eaGFW0WTncxwTTh687F1,2026-03-20 09:54:46.499,0.00816,,,0,0,2355,73,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1838,1375,ClifPad,clif key
gen-1774000484-rBnq0IDFljCM3PXKcoih,2026-03-20 09:54:44.933,0.005463,,,0,0,1446,75,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1423,995,ClifPad,clif key
gen-1774000482-HvHGA8qpfvFrBAGjSyYd,2026-03-20 09:54:42.562,0.00528,,,0,0,1265,99,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2039,1198,ClifPad,clif key
gen-1773995034-pacHT76duERh0DRsBlCO,2026-03-20 08:23:54.901,0.091251,,,0,0,29847,114,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2689,870,ClifPad,clif key
gen-1773995032-J0O43lcLSWyf1nPeRVkx,2026-03-20 08:23:52.482,0.081162,,,0,0,26534,104,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2332,931,ClifPad,clif key
gen-1773995030-cqlxBhjoTSSDEUJkV1zE,2026-03-20 08:23:50.259,0.07905,,,0,0,25955,79,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2178,1766,ClifPad,clif key
gen-1773995026-4x3WwUDLyGZyNkKMrD8A,2026-03-20 08:23:46.699,0.078087,,,0,0,25759,54,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1644,1257,ClifPad,clif key
gen-1773995024-hC50rCk1TmV99rYuFlmc,2026-03-20 08:23:44.015,0.068784,,,0,0,22488,88,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2261,1585,ClifPad,clif key
gen-1773995020-vbXlPCp6JAgn7XaRiyDA,2026-03-20 08:23:40.843,0.057618,,,0,0,18721,97,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2473,903,ClifPad,clif key
gen-1773995019-6PxHqGhuasxxjW6txv6z,2026-03-20 08:23:39.171,0.051564,,,0,0,16783,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1619,1153,ClifPad,clif key
gen-1773995017-6flz6LKnxUqncI4DyGvj,2026-03-20 08:23:37.166,0.050727,,,0,0,16479,86,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1881,1104,ClifPad,clif key
gen-1773995015-Bp8agF1r4IDvMh72JVMv,2026-03-20 08:23:35.610,0.049149,,,0,0,15978,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1512,1083,ClifPad,clif key
gen-1773995014-tUp6u4VPxd5hz39iWFhK,2026-03-20 08:23:34.007,0.048741,,,0,0,15862,77,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1554,1027,ClifPad,clif key
gen-1773995012-bOHN1qtLgwqQTaNQjpvF,2026-03-20 08:23:32.515,0.048321,,,0,0,15712,79,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1444,978,ClifPad,clif key
gen-1773995007-2yLtYZ8vMi8qfGKbuZ1n,2026-03-20 08:23:27.972,0.045534,,,0,0,14803,75,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,4275,4077,ClifPad,clif key
gen-1773995005-D1RoewkpaQyAybO5RBSJ,2026-03-20 08:23:25.534,0.045378,,,0,0,14691,87,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2356,1466,ClifPad,clif key
gen-1773995002-e7vE69SBd5Djup23K1rU,2026-03-20 08:23:22.971,0.044778,,,0,0,14541,77,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2392,1632,ClifPad,clif key
gen-1773995001-QRxtiEQ9p2SEN40AHd2v,2026-03-20 08:23:21.351,0.043503,,,0,0,14066,87,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1551,1077,ClifPad,clif key
gen-1773994999-Tsrk9DHGeqMXK1OPJ14B,2026-03-20 08:23:19.056,0.043062,,,0,0,13959,79,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2238,1302,ClifPad,clif key
gen-1773994997-92iNAo3ucNx992Jq9u1K,2026-03-20 08:23:17.225,0.036612,,,0,0,11799,81,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1743,1320,ClifPad,clif key
gen-1773994995-O7Dsp7yK7gkZSPJ8roGj,2026-03-20 08:23:15.053,0.034164,,,0,0,10973,83,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2128,1122,ClifPad,clif key
gen-1773994992-MQbds9ravhVo3ZE19AjE,2026-03-20 08:23:12.560,0.024174,,,0,0,7628,86,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2305,1285,ClifPad,clif key
gen-1773994990-N1iaeyo8uOk1Jr6sRxza,2026-03-20 08:23:10.331,0.016107,,,0,0,4904,93,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2184,1196,ClifPad,clif key
gen-1773994988-YgiBhUIc8I8FDUJ7GEVA,2026-03-20 08:23:08.758,0.015489,,,0,0,4778,77,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1442,1042,ClifPad,clif key
gen-1773994986-EiIltdvBzsREi473o1di,2026-03-20 08:23:06.679,0.014958,,,0,0,4611,75,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1424,1002,ClifPad,clif key
gen-1773994984-rtfeSwg3aDOOCqf1Grae,2026-03-20 08:23:04.623,0.014643,,,0,0,4516,73,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2014,1229,ClifPad,clif key
gen-1773994983-T3dsIGOft1Ggkm54mAzW,2026-03-20 08:23:03.040,0.005469,,,0,0,1448,75,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,1522,1097,ClifPad,clif key
gen-1773994980-HJkdPqmHOO45CUNatPbr,2026-03-20 08:23:00.441,0.005274,,,0,0,1268,98,0,0,anthropic/claude-4-sonnet-20250522,Google,standard,false,true,,tool_calls,tool_calls,2036,869,ClifPad,clif key